//передача целей SaleStorm
//https://analytics.google.com/analytics/web/template?uid=B6Gz4uU7T8qGhrsqPPNZYA

//передача целей prom.ua
//https://analytics.google.com/analytics/web/template?uid=kQZeIN8zSsqZCnEzZ0sG1Q


// Файл настроек генерации фида мерчанта клиента

//Фиды генерируются раз в сутки по времени AdWords-аккаунта клиента
//Загружать фиды в мерчант нужно не реже чем раз в 30 дней, иначе реклама остановится
//Названия фидов начинаются с названия аккаунта в payments (включая ADONLY) для всех сайтов файла

//Любое изменение конфига приводит к немедленному обнулению текущего скана и формированию нового (при следующем старте, через час или меньше)
//но только, если изменения делались в настройках работающих фидов и сайтов (то есть, кроме изменения, добавления, удаления тестовых фидов/сайтов)
//Тестовые фиды или сайты перезапускаются всегда при каждом старте и запускаются только в режиме просмотра

//Не влияют на перескан параметры сайта title description notScanUrlsOnItemPages Debug_On MAX_CHECKED_URLS

//В тестовом режиме поисковые кампании не обрабатываются

//Если изменение настроек тестового или рабочего фида или сайта привело к ошибке действующего конфига, то
//рабочие запуски полностью остановятся до возвращения старого или корректного обновления конфига
//Поэтому измененные конфиги нужно предварительно проверять на тестовом парсере или в режиме просмотра

//Для того, что бы изменения конфигурации вступили в силу только после полного окончания работы текущего скана,
//необходимо добавить новый конфиг в туже папку под названием merchantfeed_new.txt (если окажется нерабочим, то переименуется в merchantfeed_newbad.txt)


[
	//настройки сканирования и парсинга одного сайта (начало блока)
	//можно копировать, изменяя значение ключа Id, если ручная нумерация Id
	{

		//'Id': '', // уникальный идентификатор сайта (значением может быть только строка или пусто)
					//автоматически назначается hostname из SITE (если параметр закомментиван или пустой)
					//можно указать любую строку символов, но тогда должен быть уникальный (если сайтов несколько)
					//если указать целочисленную Id-строку, то спереди автоматически будут добавлены две буквы: id
					//если уже настроено, то лучше не менять (измениться ссылка фида для загрузки в мерчант)

		'title': '', // название проекта/сайта (размещается в фиде)
				//этот параметр не влияет на перескан сайта

		'description': '', // описание проекта/сайта (размещается в фиде)
				//этот параметр не влияет на перескан сайта

		'SITE': 'https://krasivie-ludi.com.ua/', // стартовая страница сканирования для одного сайта
		'CHARSET': 'UTF-8', // если равен UTF-8 то пытаемся определять charset по заголовкам, иначе это жестко заданный чарсет



		//Прямое добавление ссылок в скан (перед сканом сайта, но после добавления ссылок из CSVSITE и SITE)
		//можно указывать абсолютные или относительные ссылки
		//некорректные протоколы/хосты ссылок выдают ошибку при чтении конфига. Дальше, при скане, ссылки из addscanUrls проверяются и отсеиваються как любые ссылки, найденные на страницах
		//'addscanUrls' : [
		//	'https://example.com/url1',
		//	'/url2',
		//],
		//этот параметр не имеет значения:
		//если задано 0 в parseUrls в CSVSITE (не парсить вообще никакие страницы для поиска ссылок) или задано 1 в notScanUrlsOnAnyPages
		//этот параметр обрабатывается:
		//если задано 1 в parseUrls в CSVSITE или отсутсвует CSVSITE и notScanUrlsOnAnyPages


		'timeHours': 'test', //часы генерации фидов сайта (через запятую) по времени AdWords-аккаунта клиента
				//если закомментированы или пусто, то это 0 часов
			     	//используются в фидах, в которых закомментирован аналогичный параметр фида
				//если в строке указано 'test', то в любой час запускать и создавать файлы, но только в режиме просмотра
				//Примечание по поводу добавления/удаления режима 'test':
				//если после запуска и перед/при завершении скрипта изменить "на лету" параметр на 'test' или наоборот,
				//то не запишуться фиды, которые должны были создаться до изменения параметра.
				//то есть, нужно дождаться полного завершения и сохранения фидов (если это важно),
				//прежде чем менять в timeHours режим, в котором сохраняются фиды (выполнение/просмотр)



		"all_fields_not_required": 1, //все поля фидов необязательны (для тестирования, 0 или 1)
			     	//параметр используется, если закомментирован аналогичный параметр фида
				//и если вычисленный timeHours для фида имеет значение test (иначе параметр игнорируется)


		//'startDays': '', //дни месяца генерации фидов сайта (через запятую в строке)
				//может выполнять запуск генерации чаще чем указано, если это требуют отдельные фиды
				//если закомментировано или пусто, то генерация каждые сутки и при каждом запуске скрипта
			     	//используются в фидах, в которых закомментирован аналогичный параметр фида




		'noDropShip': 1, //не добавлять в ссылку всех товаров сайта признак перехода по нашей рекламе (/?sodship=y)
				     //раскомментировать только! для сайтов конкурентов
				     //используется, если нет аналогичного параметра у фида
					
		//'utmDropShip': 'utm_source=sodship&utm_medium=cpa&utm_campaign=sodship-', 
				     //добавлять в ссылку товаров фида utm-метку фида
				     //в конец utmDropShip добавляется значение параметра 'ext' фида
				     //используется, если нет аналогичного параметра у фида


		//'priorityLev': 1, //уровень приоритета выполнения сканирования, закомментировано - 0,
				      //самый высокий приоритет - 0, если число уровня увеличивается - то сам приоритет уменьшается
				      //если приоритет одинаковый, то сайты сканирутся в порядке следования в этом конфиге
				      //сначала выполняются сканы с максимальным одинаковым приоритетом, затем остальные
				      //пока все сканы не пройдут, новый цикл сканов не начнется
				      //сканы с более низким приоритетом могут не выполнятся и ждать, если час завершения высокоприоритетного скана совпадет с часом начала его выполнения
				      //и наоборот, высокоприоритетные сканы могут не стартовать и ждать, если сейчас выполняются сканы с более низким приоритетом




		//'seed': 2166136261, //стартовое любое положительное целое число, используемое в генераторе Id для товаров (необязательно)
					//если настроен seed и сгенерированы Id, то не менять, иначе все Id товаров изменяться
					//генерация не используется, если Id ищется на страницах и нет поисковых РК
					//зачем менять - могут возникут совпадения (коллизии), тогда можно изменить, 
						//но во всех фидах поменяются Id и удаляться/пересоздадутся поисковые РК

		
		//'startInitFun': function(StartScanFlg){ }, //функция инициализации хеша глобальных переменных ScanCreateFeedsGlobalVars.init и др. перед каждым шагом скана
								//StartScanFlg - флаг первого шага (может повторяться при последующих таймаутах)

		//'endInitFun': function(EndScanFlg){ }, //функция инициализации сохранения переменных или данных после каждого шага скана
								//EndScanFlg - флаг последнего шага (может повторяться при последующих таймаутах)


		'valid_scheme': [	//если указано, то разрешаем только эти протоколы при сканировании страниц и редиректах
		//		'http',   //http только в случае, если нам зачем-то понадобился такой сайт
				'https',
				],


		'no_urlsearchtoLowerCase': 1, //не приводить к нижнему регистру символы после знака ? во всех url
			//если раскомментировано, то:
			//ссылки товаров ?A и ?a теперь разные ссылки на разные товары
			//будут дублироваться ссылки и товары в базе, если окажется что одинаковые ссылки имеют разный регистр после ?
			//во всех обработчиках ссылок CSVSITE addscanUrls skip_query skip_parse parseUrlFun и др.
				//нужно учитывать, что после знака ? ссылки имеют разные регистры


		//Общие ограничения сканирования (если задать некорректно, то можно не добраться до страниц для парсинга)
		//'skip_query': [ 	//не сканировать указанные значения начала pathname, путь без домена и без #
		//		'',
		//		'/print',
		//		],
		//'only_query': [ 	//сканировать только указанные значения начала pathname, путь без домена и без #
		//		'',
		//		'/print',
		//		],
		//можно задать сложный анализ ограничений через функцию (при ответе 1 - разрешить сканировать)
		//нужно учитывать, что pathname - путь без домена и без #, можно применять parse_url(pathname)
		//'scanFun': function(pathname){ var parsed_url = parse_url(pathname); if (!parsed_url) return 0; pathname = parsed_url.protocol + "://" + parsed_url.hostname + parsed_url.port + parsed_url.pathname + parsed_url.search + parsed_url.hash; /*...*/ return 1},
		//Ограничения сканирования (skip_query, only_query, scanFun) не действуют для ссылки SITE

		//'scanSelectors': ['ul.b-product-gallery','div.b-catalog-panel__pagination'], //массив составных селекторов - в каких селекторах страницы искать ссылки для скана и парсинга
						  //ограничиваем области поиска ссылок на странице скана
						  //каждый селектор из массива аналогичен строковому field_value_selector, но не имеет ограничения длины полученного html-кода
						  //Рекомендуется первыми вставлять селекторы с ссылками на товар, затем селекторы со ссылками на следующие каталожные страницы
						  //вместо scanSelectors можно использовать onlyORskipSeparators с noSeparatorsNotScanUrls

		//'onlyORskipSeparators': [  //массив массивов сепараторов, ограничивающих области поиска ссылок на странице (или в scanSelectors) 
		//	[['class="items"'],['В наличии',/Есть в наличии/],['Нет в наличии',/Сообщить когда появится/],function(html){ if (/Есть в наличии/i.test(html)) { return 1 } else { return 0 } }],
		//	[['class="items2"'],[],[]],
		//], 
						  //ограничивает только при наличии хотя бы одного обвязывающего элемента, заданного в onlyORskipSeparators
							//если иное поведение не указано в параметре noSeparatorsNotScanUrls
						  //ищем характерные элементы наличия товара в каталоге, что бы не переходить на ссылки отсутствующего товара
							//либо ищем характерные элементы отсутствия товара в каталоге, что бы не переходить на ссылку отсутсвующего товара
							//либо просто ищем характерные элементы обвязывания нужных ссылок каталога или товара, что бы не добавлять ненужные ссылки
						  //это не селекторы! а сепараторы для разбиения кода по split()
						  //первый сепаратор - начало и конец обвязывающего элемента блока товара (или блока нужных ссылок) на странице каталога (на странице, где парсим новые ссылки)
							//начало - обязательный элемент всегда (любые другие элементы, в т.ч. второго и третьего сепаратора, могут отсутствовать)
							//конец может отсутствовать (тогда конец блоков обвязки поиска ссылок не ищем и не обрезаем, ищем ссылки в блоках, разбитых по началу обвязки)
							//конец - это ближайщий элемент к началу
							//если указан конец и он отсутствует после начала, то выводится предупреждение при отладке
						  //второй - список возможных признаков наличия товара
						  //третий - список возможных признаков отсутствия товара
						  //второй и третий списки (наличия или отсутсвия товара) могут быть пустыми, но не отсутствовать
							//если оба списка пустые, то добавляем все ссылки из найденных (по первому сепаратору) блоков
						  //четвертый элемент, необязательный - функция с параметром (код обвязывающего элемента блока товара) для сложного анализа (например, поиск ограничения цены)
						  //все сепараторы могут быть как строкой, так и регулярным выражением (но не могут быть пустыми строками)
						  //ищем все совпадающие значения сепаратора обвязки товаров и (если заданы, то) первые совпадающие значение сепараторов признаков наличия или отсутствия товара
						  //если после разбиения кода на блоки товара не найден признак наличия товара или найден признак отсутствия товара, то в этом блоке не ищем ссылки
						  //соответственно <a...> не может быть в первом сепараторе (в его составляющих), иначе не будет найдена ссылка!
						  //поиск производится по всей странице или в scanSelectors (если они заданы)
						  //если в каком-то элементе массива onlyORskipSeparators найдено начало/конец обвязыващего блока, то в остальных элементах массива onlyORskipSeparators первые сепараторы также ищем
							//получаем можно сказать аналог scanSelectors - проверяем все элементы массива onlyORskipSeparators и добавляем все найденные обвязывающие блоки (даже если код пересекается)
						  //Добавляются все ссылки со страницы (или из областей scanSelectors), если не найдено ни одного начала/конца обвязывающего блока
							//например, если не найдены сепараторы обвязки списка товаров на странице, то это страница каталога без списка товаров, с которой нужно добавить все найденные ссылки в скан
									//а если найдены сепараторы обвязки списка товаров, то определяем по второму и третьему сепаратору, какие ссылки товаров добавлять
						  //Если не нужно добавлять ссылки со страниц или областей scanSelectors, в которых нет ни одного первого сепаратора, то указать параметр noSeparatorsNotScanUrls


		//'noSeparatorsNotScanUrls': 1, //не добавлять в скан urls со страниц или областей scanSelectors, где НЕ найден ни один сепаратор обвязывающих элементов массива onlyORskipSeparators (первый сепаратор, сепаратор начала/конца обвязки)
						//обычное поведение - добавлять, если не найдены сепараторы обвязки в onlyORskipSeparators
